Date,Temp,Hours
2026-01-26 14:24:34,39.42,4.80944444444444
2026-01-26 14:24:37,39.42,4.81027777777778
2026-01-26 14:24:40,39.42,4.81111111111111
2026-01-26 14:24:42,39.42,4.81166666666667
2026-01-26 14:24:45,39.44,4.8125
2026-01-26 14:24:47,39.44,4.81305555555556
2026-01-26 14:24:50,39.43,4.81388888888889
2026-01-26 14:24:52,39.44,4.81444444444444
2026-01-26 14:24:55,39.46,4.81527777777778
2026-01-26 14:24:57,39.45,4.81583333333333
2026-01-26 14:25:00,39.45,4.81666666666667
2026-01-26 14:25:02,39.45,4.81722222222222
2026-01-26 14:25:05,39.46,4.81805555555556
2026-01-26 14:25:08,39.45,4.81888888888889
2026-01-26 14:25:10,39.46,4.81944444444444
2026-01-26 14:25:13,39.46,4.82027777777778
2026-01-26 14:25:15,39.46,4.82083333333333
2026-01-26 14:25:18,39.45,4.82166666666667
2026-01-26 14:25:21,39.47,4.8225
2026-01-26 14:25:23,39.49,4.82305555555556
2026-01-26 14:25:26,39.47,4.82388888888889
2026-01-26 14:25:28,39.47,4.82444444444444
2026-01-26 14:25:31,39.48,4.82527777777778
2026-01-26 14:25:34,39.48,4.82611111111111
2026-01-26 14:26:20,39.52,4.83888888888889
2026-01-26 14:26:22,39.53,4.83944444444444
2026-01-26 14:31:23,39.13,4.92305555555556
2026-01-26 14:34:31,38.93,4.97527777777778
2026-01-26 14:34:36,38.94,4.97666666666667
2026-01-26 14:34:38,38.91,4.97722222222222
2026-01-26 14:34:42,38.92,4.97833333333333
2026-01-26 14:34:46,38.92,4.97944444444444
2026-01-26 14:34:48,38.91,4.98
2026-01-26 14:34:51,38.91,4.98083333333333
2026-01-26 14:34:53,38.91,4.98138888888889
2026-01-26 14:34:56,38.89,4.98222222222222
2026-01-26 14:34:59,38.91,4.98305555555556
2026-01-26 14:35:01,38.91,4.98361111111111
2026-01-26 14:35:04,38.9,4.98444444444444
2026-01-26 14:35:06,38.9,4.985
2026-01-26 14:35:09,38.89,4.98583333333333
2026-01-26 14:35:12,38.89,4.98666666666667
2026-01-26 14:35:17,38.89,4.98805555555556
2026-01-26 14:35:19,38.89,4.98861111111111
2026-01-26 14:35:22,38.89,4.98944444444444
2026-01-26 14:35:25,38.89,4.99027777777778
2026-01-26 14:40:28,39.24,5.07444444444444
2026-01-26 14:45:29,39.46,5.15805555555556
2026-01-26 14:50:29,39.52,5.24138888888889
2026-01-26 14:55:30,39.45,5.325
2026-01-26 15:00:30,39.3,5.40833333333333
2026-01-26 15:05:31,39.14,5.49194444444444
2026-01-26 15:10:32,38.96,5.57555555555556
2026-01-26 15:15:32,38.76,5.65888888888889
2026-01-26 15:20:33,38.54,5.7425
2026-01-26 15:25:34,38.35,5.82611111111111
2026-01-26 15:30:35,38.14,5.90972222222222
2026-01-26 15:35:35,37.96,5.99305555555556
2026-01-26 15:40:36,37.74,6.07666666666667
2026-01-26 15:45:37,37.57,6.16027777777778
2026-01-26 15:50:37,37.39,6.24361111111111
2026-01-26 15:55:38,37.23,6.32722222222222
2026-01-26 16:00:39,37.09,6.41083333333333
2026-01-26 16:05:39,36.93,6.49416666666667
2026-01-26 16:10:40,36.81,6.57777777777778
2026-01-26 16:15:41,36.67,6.66138888888889
2026-01-26 16:20:41,36.56,6.74472222222222
2026-01-26 16:25:42,36.43,6.82833333333333
2026-01-26 16:30:43,36.31,6.91194444444444
2026-01-26 16:35:43,36.21,6.99527777777778
2026-01-26 16:40:44,36.07,7.07888888888889
2026-01-26 16:45:45,35.96,7.1625
2026-01-26 16:50:46,35.86,7.24611111111111
2026-01-26 16:55:49,35.78,7.33027777777778
2026-01-26 17:00:50,35.7,7.41388888888889
2026-01-26 17:05:50,35.61,7.49722222222222
2026-01-26 17:10:51,35.56,7.58083333333333
2026-01-26 17:15:52,35.48,7.66444444444444
2026-01-26 17:20:55,35.4,7.74861111111111
2026-01-26 17:25:55,35.33,7.83194444444444
2026-01-26 17:30:56,35.27,7.91555555555556
2026-01-26 17:35:57,35.19,7.99916666666667
2026-01-26 17:41:00,35.1,8.08333333333333
2026-01-26 17:46:01,35.04,8.16694444444444
2026-01-26 17:51:01,34.97,8.25027777777778
2026-01-26 17:56:02,34.92,8.33388888888889
2026-01-26 18:01:03,34.86,8.4175
2026-01-26 18:06:04,34.82,8.50111111111111
2026-01-26 18:11:05,34.79,8.58472222222222
2026-01-26 18:16:08,34.74,8.66888888888889
2026-01-26 18:21:08,34.69,8.75222222222222
2026-01-26 18:26:09,34.66,8.83583333333333
2026-01-26 18:31:10,34.6,8.91944444444444
2026-01-26 18:36:10,34.57,9.00277777777778
2026-01-26 18:41:11,34.5,9.08638888888889
2026-01-26 18:46:11,34.48,9.16972222222222
2026-01-26 18:51:12,34.45,9.25333333333333
2026-01-26 18:56:13,34.4,9.33694444444444
2026-01-26 19:01:13,34.39,9.42027777777778
2026-01-26 19:06:14,34.35,9.50388888888889
2026-01-26 19:11:15,34.34,9.5875
2026-01-26 19:16:16,34.32,9.67111111111111
2026-01-26 19:21:16,34.27,9.75444444444445
2026-01-26 19:26:17,34.25,9.83805555555556
2026-01-26 19:31:18,34.21,9.92166666666667
2026-01-26 19:36:18,34.19,10.005
2026-01-26 19:41:20,34.14,10.0888888888889
2026-01-26 19:46:23,34.1,10.1730555555556
2026-01-26 19:51:23,34.09,10.2563888888889
2026-01-26 19:56:24,34.07,10.34
2026-01-26 20:01:25,34.04,10.4236111111111
2026-01-26 20:06:27,34.01,10.5075
2026-01-26 20:11:28,34,10.5911111111111
2026-01-26 20:16:29,33.96,10.6747222222222
2026-01-26 20:21:30,33.96,10.7583333333333
2026-01-26 20:26:31,33.92,10.8419444444444
2026-01-26 20:31:31,33.89,10.9252777777778
2026-01-26 20:36:32,33.85,11.0088888888889
2026-01-26 20:41:32,33.82,11.0922222222222
2026-01-26 20:46:33,33.79,11.1758333333333
2026-01-26 20:51:34,33.77,11.2594444444444
2026-01-26 20:56:35,33.75,11.3430555555556
2026-01-26 21:01:36,33.73,11.4266666666667
2026-01-26 21:06:36,33.71,11.51
2026-01-26 21:11:36,33.73,11.5933333333333
2026-01-26 21:16:37,33.71,11.6769444444444
2026-01-26 21:21:38,33.7,11.7605555555556
2026-01-26 21:26:39,33.67,11.8441666666667
2026-01-26 21:31:39,33.64,11.9275
2026-01-26 21:36:40,33.63,12.0111111111111
2026-01-26 21:41:43,33.61,12.0952777777778
2026-01-26 21:46:44,33.58,12.1788888888889
2026-01-26 21:51:45,33.57,12.2625
2026-01-26 21:56:45,33.57,12.3458333333333
2026-01-26 22:01:46,33.56,12.4294444444444
2026-01-26 22:06:47,33.57,12.5130555555556
2026-01-26 22:11:47,33.57,12.5963888888889
2026-01-26 22:16:48,33.55,12.68
2026-01-26 22:21:49,33.54,12.7636111111111
2026-01-26 22:26:50,33.53,12.8472222222222
2026-01-26 22:31:50,33.52,12.9305555555556
2026-01-26 22:36:51,33.49,13.0141666666667
2026-01-26 22:41:51,33.48,13.0975
2026-01-26 22:46:52,33.47,13.1811111111111
2026-01-26 22:51:53,33.46,13.2647222222222
2026-01-26 22:56:53,33.46,13.3480555555556
2026-01-26 23:01:54,33.46,13.4316666666667
2026-01-26 23:06:55,33.46,13.5152777777778
2026-01-26 23:11:55,33.49,13.5986111111111
2026-01-26 23:16:56,33.49,13.6822222222222
2026-01-26 23:21:57,33.46,13.7658333333333
2026-01-26 23:26:58,33.45,13.8494444444444
2026-01-26 23:31:58,33.45,13.9327777777778
2026-01-26 23:36:59,33.42,14.0163888888889
2026-01-26 23:42:00,33.41,14.1
2026-01-26 23:47:00,33.39,14.1833333333333
2026-01-26 23:52:01,33.39,14.2669444444444
2026-01-26 23:57:02,33.38,14.3505555555556
2026-01-27 00:02:03,33.39,14.4341666666667
2026-01-27 00:07:03,33.4,14.5175
2026-01-27 00:12:03,33.41,14.6008333333333
2026-01-27 00:17:04,33.41,14.6844444444444
2026-01-27 00:22:05,33.39,14.7680555555556
2026-01-27 00:27:06,33.39,14.8516666666667
2026-01-27 00:32:09,33.37,14.9358333333333
2026-01-27 00:37:10,33.35,15.0194444444444
2026-01-27 00:42:10,33.34,15.1027777777778
2026-01-27 00:47:11,33.31,15.1863888888889
2026-01-27 00:52:12,33.32,15.27
2026-01-27 00:57:15,33.31,15.3541666666667
2026-01-27 01:02:16,33.32,15.4377777777778
2026-01-27 01:07:17,33.31,15.5213888888889
2026-01-27 01:12:17,33.32,15.6047222222222
2026-01-27 01:17:18,33.32,15.6883333333333
2026-01-27 01:22:18,33.32,15.7716666666667
2026-01-27 01:27:19,33.31,15.8552777777778
2026-01-27 01:32:20,33.31,15.9388888888889
2026-01-27 01:37:20,33.28,16.0222222222222
2026-01-27 01:42:21,33.25,16.1058333333333
2026-01-27 01:47:22,33.25,16.1894444444444
2026-01-27 01:52:22,33.25,16.2727777777778
2026-01-27 01:57:23,33.24,16.3563888888889
2026-01-27 02:02:24,33.24,16.44
2026-01-27 02:07:25,33.26,16.5236111111111
2026-01-27 02:12:25,33.27,16.6069444444444
2026-01-27 02:17:26,33.24,16.6905555555556
2026-01-27 02:22:27,33.27,16.7741666666667
2026-01-27 02:27:27,33.25,16.8575
2026-01-27 02:32:28,33.24,16.9411111111111
2026-01-27 02:37:29,33.24,17.0247222222222
2026-01-27 02:42:30,33.21,17.1083333333333
2026-01-27 02:47:30,33.21,17.1916666666667
2026-01-27 02:52:31,33.2,17.2752777777778
2026-01-27 02:57:34,33.21,17.3594444444444
2026-01-27 03:02:35,33.21,17.4430555555556
2026-01-27 03:07:36,33.21,17.5266666666667
2026-01-27 03:12:39,33.23,17.6108333333333
2026-01-27 03:17:39,33.24,17.6941666666667
2026-01-27 03:22:40,33.24,17.7777777777778
2026-01-27 03:27:41,33.21,17.8613888888889
2026-01-27 03:32:41,33.21,17.9447222222222
2026-01-27 03:37:42,33.2,18.0283333333333
2026-01-27 03:42:43,33.19,18.1119444444444
2026-01-27 03:47:44,33.19,18.1955555555556
2026-01-27 03:52:44,33.18,18.2788888888889
2026-01-27 03:57:45,33.17,18.3625
2026-01-27 04:02:46,33.19,18.4461111111111
2026-01-27 04:07:46,33.21,18.5294444444444
2026-01-27 04:12:47,33.21,18.6130555555556
2026-01-27 04:17:47,33.21,18.6963888888889
2026-01-27 04:22:48,33.2,18.78
2026-01-27 04:27:49,33.21,18.8636111111111
2026-01-27 04:32:49,33.21,18.9469444444444
2026-01-27 04:37:50,33.21,19.0305555555556
2026-01-27 04:42:51,33.17,19.1141666666667
2026-01-27 04:47:52,33.17,19.1977777777778
2026-01-27 04:52:52,33.17,19.2811111111111
2026-01-27 04:57:53,33.17,19.3647222222222
2026-01-27 05:02:54,33.18,19.4483333333333
2026-01-27 05:07:54,33.2,19.5316666666667
2026-01-27 05:12:55,33.2,19.6152777777778
2026-01-27 05:17:56,33.19,19.6988888888889
2026-01-27 05:22:57,33.2,19.7825
2026-01-27 05:27:57,33.19,19.8658333333333
2026-01-27 05:32:58,33.17,19.9494444444444
2026-01-27 05:37:58,33.17,20.0327777777778
2026-01-27 05:42:59,33.17,20.1163888888889
2026-01-27 05:48:00,33.16,20.2
2026-01-27 05:53:00,33.16,20.2833333333333
2026-01-27 05:58:01,33.14,20.3669444444444
2026-01-27 06:03:02,33.17,20.4505555555556
2026-01-27 06:08:02,33.17,20.5338888888889
2026-01-27 06:13:03,33.2,20.6175
2026-01-27 06:18:04,33.19,20.7011111111111
2026-01-27 06:23:05,33.2,20.7847222222222
2026-01-27 06:28:05,33.2,20.8680555555556
2026-01-27 06:33:06,33.21,20.9516666666667
2026-01-27 06:38:07,33.18,21.0352777777778
2026-01-27 06:43:07,33.17,21.1186111111111
2026-01-27 06:48:08,33.18,21.2022222222222
2026-01-27 06:53:08,33.18,21.2855555555556
2026-01-27 06:58:09,33.19,21.3691666666667
2026-01-27 07:03:10,33.22,21.4527777777778
2026-01-27 07:08:11,33.23,21.5363888888889
2026-01-27 07:13:11,33.24,21.6197222222222
2026-01-27 07:18:12,33.25,21.7033333333333
2026-01-27 07:23:13,33.26,21.7869444444444
2026-01-27 07:28:16,33.26,21.8711111111111
2026-01-27 07:33:17,33.26,21.9547222222222
2026-01-27 07:38:17,33.27,22.0380555555556
2026-01-27 07:43:18,33.27,22.1216666666667
2026-01-27 07:48:19,33.7,22.2052777777778
2026-01-27 07:53:20,34.96,22.2888888888889
2026-01-27 07:58:20,35.65,22.3722222222222
2026-01-27 08:03:21,36.05,22.4558333333333
2026-01-27 08:08:22,36.23,22.5394444444444
2026-01-27 08:13:22,36.32,22.6227777777778
2026-01-27 08:18:23,36.3,22.7063888888889
2026-01-27 08:23:23,36.25,22.7897222222222
2026-01-27 08:28:24,36.19,22.8733333333333
2026-01-27 08:33:25,36.08,22.9569444444444
2026-01-27 08:38:25,36.03,23.0402777777778
2026-01-27 08:43:26,35.96,23.1238888888889
2026-01-27 08:48:27,35.92,23.2075
2026-01-27 08:53:28,35.88,23.2911111111111
2026-01-27 08:58:28,35.88,23.3744444444444
2026-01-27 09:03:29,35.85,23.4580555555556
2026-01-27 09:08:30,35.86,23.5416666666667
2026-01-27 09:13:30,35.85,23.625
2026-01-27 09:18:31,35.85,23.7086111111111
2026-01-27 09:23:32,35.83,23.7922222222222
2026-01-27 09:28:33,35.82,23.8758333333333
2026-01-27 09:33:33,35.83,23.9591666666667
2026-01-27 09:38:34,35.83,24.0427777777778
2026-01-27 09:43:34,35.85,24.1261111111111
2026-01-27 09:48:35,35.88,24.2097222222222
2026-01-27 09:53:36,35.9,24.2933333333333
2026-01-27 09:58:36,35.95,24.3766666666667
2026-01-27 10:03:37,35.98,24.4602777777778
2026-01-27 10:08:38,36.03,24.5438888888889
2026-01-27 10:13:39,36.07,24.6275
2026-01-27 10:18:39,36.07,24.7108333333333
2026-01-27 10:23:40,36.1,24.7944444444444
2026-01-27 10:28:41,36.11,24.8780555555556
2026-01-27 10:33:41,36.15,24.9613888888889
2026-01-27 10:38:42,36.17,25.045
2026-01-27 10:43:43,36.19,25.1286111111111
2026-01-27 10:48:44,36.23,25.2122222222222
2026-01-27 10:53:44,36.27,25.2955555555556
2026-01-27 10:58:45,36.33,25.3791666666667
2026-01-27 11:03:46,36.35,25.4627777777778
2026-01-27 11:08:46,36.41,25.5461111111111
2026-01-27 11:13:47,36.43,25.6297222222222
2026-01-27 11:18:47,36.47,25.7130555555556
2026-01-27 11:23:48,36.49,25.7966666666667
2026-01-27 11:28:49,36.53,25.8802777777778
2026-01-27 11:33:49,36.56,25.9636111111111
2026-01-27 11:38:50,36.57,26.0472222222222
2026-01-27 11:43:51,36.6,26.1308333333333
2026-01-27 11:48:52,36.65,26.2144444444444
2026-01-27 11:53:53,36.68,26.2980555555556
2026-01-27 11:58:53,36.72,26.3813888888889
2026-01-27 12:03:54,36.76,26.465
2026-01-27 12:08:55,36.82,26.5486111111111
2026-01-27 12:13:55,36.85,26.6319444444444
2026-01-27 12:18:56,36.88,26.7155555555556
2026-01-27 12:23:57,36.9,26.7991666666667
2026-01-27 12:28:57,36.93,26.8825
2026-01-27 12:33:58,36.96,26.9661111111111
2026-01-27 12:38:58,36.98,27.0494444444444
2026-01-27 12:43:59,37.02,27.1330555555556
2026-01-27 12:49:00,37.06,27.2166666666667
2026-01-27 12:54:00,37.08,27.3
2026-01-27 12:59:01,37.11,27.3836111111111
2026-01-27 13:04:02,37.13,27.4672222222222
2026-01-27 13:09:03,37.19,27.5508333333333
2026-01-27 13:14:03,37.21,27.6341666666667
2026-01-27 13:19:04,37.24,27.7177777777778
2026-01-27 13:24:05,37.28,27.8013888888889
2026-01-27 13:29:05,37.28,27.8847222222222
2026-01-27 13:34:06,37.5,27.9683333333333
2026-01-27 13:39:07,38.85,28.0519444444444
2026-01-27 13:44:08,39.47,28.1355555555556
2026-01-27 13:49:08,39.81,28.2188888888889
2026-01-27 13:54:09,39.92,28.3025
2026-01-27 13:59:10,39.92,28.3861111111111
2026-01-27 14:04:10,39.86,28.4694444444444
2026-01-27 14:09:11,39.78,28.5530555555556
2026-01-27 14:14:11,39.67,28.6363888888889
2026-01-27 14:19:12,39.56,28.72
2026-01-27 14:24:13,39.44,28.8036111111111
2026-01-27 14:29:13,39.33,28.8869444444444
2026-01-27 14:34:14,39.24,28.9705555555556
2026-01-27 14:39:15,39.14,29.0541666666667
2026-01-27 14:44:16,39.04,29.1377777777778
2026-01-27 14:49:16,38.98,29.2211111111111
2026-01-27 14:54:17,38.92,29.3047222222222
2026-01-27 14:59:18,38.89,29.3883333333333
2026-01-27 15:04:19,38.84,29.4719444444444
2026-01-27 15:09:19,38.82,29.5552777777778
2026-01-27 15:14:19,38.78,29.6386111111111
2026-01-27 15:19:20,38.74,29.7222222222222
2026-01-27 15:24:21,38.71,29.8058333333333
2026-01-27 15:29:22,38.67,29.8894444444444
2026-01-27 15:34:22,38.64,29.9727777777778
2026-01-27 15:39:23,38.6,30.0563888888889
2026-01-27 15:44:24,38.57,30.14
2026-01-27 15:49:24,38.58,30.2233333333333
2026-01-27 15:54:25,38.56,30.3069444444444
2026-01-27 15:59:26,38.57,30.3905555555556
2026-01-27 16:04:27,38.55,30.4741666666667
2026-01-27 16:09:27,38.56,30.5575
2026-01-27 16:14:28,38.57,30.6411111111111
2026-01-27 16:19:29,38.54,30.7247222222222
2026-01-27 16:24:29,38.53,30.8080555555556
2026-01-27 16:29:30,38.51,30.8916666666667
2026-01-27 16:34:31,38.5,30.9752777777778
2026-01-27 16:39:32,38.49,31.0588888888889
2026-01-27 16:44:32,38.49,31.1422222222222
2026-01-27 16:49:33,38.46,31.2258333333333
2026-01-27 16:54:33,38.45,31.3091666666667
2026-01-27 16:59:34,38.47,31.3927777777778
2026-01-27 17:04:35,38.47,31.4763888888889
2026-01-27 17:09:35,38.48,31.5597222222222
2026-01-27 17:14:36,38.47,31.6433333333333
2026-01-27 17:19:37,38.47,31.7269444444444
2026-01-27 17:24:38,38.45,31.8105555555556
2026-01-27 17:29:38,38.44,31.8938888888889
2026-01-27 17:34:39,38.42,31.9775
2026-01-27 17:39:40,38.4,32.0611111111111
2026-01-27 17:44:40,38.39,32.1444444444444
2026-01-27 17:49:41,38.39,32.2280555555556
2026-01-27 17:54:42,38.39,32.3116666666667
2026-01-27 17:59:43,38.39,32.3952777777778
2026-01-27 18:04:43,38.39,32.4786111111111
2026-01-27 18:09:43,38.39,32.5619444444444
2026-01-27 18:14:44,38.39,32.6455555555556
2026-01-27 18:19:45,38.37,32.7291666666667
2026-01-27 18:24:46,38.35,32.8127777777778
2026-01-27 18:29:46,38.34,32.8961111111111
2026-01-27 18:34:47,38.32,32.9797222222222
2026-01-27 18:39:48,38.31,33.0633333333333
2026-01-27 18:44:48,38.29,33.1466666666667
2026-01-27 18:49:49,38.28,33.2302777777778
2026-01-27 18:54:50,38.27,33.3138888888889
2026-01-27 18:59:51,38.26,33.3975
2026-01-27 19:04:51,38.25,33.4808333333333
2026-01-27 19:09:52,38.24,33.5644444444444
2026-01-27 19:14:53,38.24,33.6480555555556
2026-01-27 19:19:53,38.21,33.7313888888889
2026-01-27 19:24:54,38.18,33.815
2026-01-27 19:29:55,38.19,33.8986111111111
2026-01-27 19:34:55,38.15,33.9819444444444
2026-01-27 19:39:56,38.14,34.0655555555556
2026-01-27 19:44:57,38.11,34.1491666666667
2026-01-27 19:49:57,38.1,34.2325
2026-01-27 19:54:58,38.1,34.3161111111111
2026-01-27 19:59:59,38.09,34.3997222222222
2026-01-27 20:04:59,38.08,34.4830555555556
2026-01-27 20:10:00,38.09,34.5666666666667
2026-01-27 20:15:01,38.08,34.6502777777778
2026-01-27 20:20:02,38.05,34.7338888888889
2026-01-27 20:25:02,38.03,34.8172222222222
2026-01-27 20:30:03,38.02,34.9008333333333
2026-01-27 20:35:04,37.99,34.9844444444444
2026-01-27 20:40:04,37.97,35.0677777777778
2026-01-27 20:45:05,37.95,35.1513888888889
2026-01-27 20:50:06,37.92,35.235
2026-01-27 20:55:07,37.92,35.3186111111111
2026-01-27 21:00:07,37.92,35.4019444444444
2026-01-27 21:05:07,37.91,35.4852777777778
2026-01-27 21:10:08,37.9,35.5688888888889
2026-01-27 21:15:09,37.89,35.6525
2026-01-27 21:20:10,37.87,35.7361111111111
2026-01-27 21:25:10,37.84,35.8194444444444
2026-01-27 21:30:11,37.83,35.9030555555556
2026-01-27 21:35:12,37.79,35.9866666666667
2026-01-27 21:40:12,37.75,36.07
2026-01-27 21:45:13,37.74,36.1536111111111
2026-01-27 21:50:14,37.73,36.2372222222222
2026-01-27 21:55:15,37.71,36.3208333333333
2026-01-27 22:00:15,37.7,36.4041666666667
2026-01-27 22:05:16,37.71,36.4877777777778
2026-01-27 22:10:17,37.71,36.5713888888889
2026-01-27 22:15:17,37.67,36.6547222222222
2026-01-27 22:20:18,37.67,36.7383333333333
2026-01-27 22:25:18,37.63,36.8216666666667
2026-01-27 22:30:19,37.63,36.9052777777778
2026-01-27 22:35:20,37.58,36.9888888888889
2026-01-27 22:40:21,37.57,37.0725
2026-01-27 22:45:21,37.55,37.1558333333333
2026-01-27 22:50:22,37.55,37.2394444444444
2026-01-27 22:55:23,37.53,37.3230555555556
2026-01-27 23:00:23,37.52,37.4063888888889
2026-01-27 23:05:24,37.52,37.49
2026-01-27 23:10:25,37.5,37.5736111111111
2026-01-27 23:15:26,37.49,37.6572222222222
2026-01-27 23:20:26,37.46,37.7405555555556
2026-01-27 23:25:27,37.44,37.8241666666667
2026-01-27 23:30:28,37.41,37.9077777777778
2026-01-27 23:35:28,37.39,37.9911111111111
2026-01-27 23:40:29,37.38,38.0747222222222
2026-01-27 23:45:29,37.35,38.1580555555556
2026-01-27 23:50:30,37.33,38.2416666666667
2026-01-27 23:55:31,37.33,38.3252777777778
2026-01-28 00:00:32,37.32,38.4088888888889
2026-01-28 00:05:32,37.32,38.4922222222222
2026-01-28 00:10:33,37.32,38.5758333333333
2026-01-28 00:15:34,37.3,38.6594444444444
2026-01-28 00:20:34,37.28,38.7427777777778
2026-01-28 00:25:35,37.25,38.8263888888889
2026-01-28 00:30:36,37.23,38.91
2026-01-28 00:35:37,37.21,38.9936111111111
2026-01-28 00:40:37,37.18,39.0769444444444
2026-01-28 00:45:38,37.17,39.1605555555556
2026-01-28 00:50:39,37.15,39.2441666666667
2026-01-28 00:55:39,37.16,39.3275
2026-01-28 01:00:40,37.17,39.4111111111111
2026-01-28 01:05:41,37.17,39.4947222222222
2026-01-28 01:10:41,37.14,39.5780555555556
2026-01-28 01:15:42,37.16,39.6616666666667
2026-01-28 01:20:42,37.14,39.745
2026-01-28 01:25:43,37.1,39.8286111111111
2026-01-28 01:30:44,37.08,39.9122222222222
2026-01-28 01:35:45,37.07,39.9958333333333
2026-01-28 01:40:45,37.07,40.0791666666667
2026-01-28 01:45:46,37.04,40.1627777777778
2026-01-28 01:50:47,37.03,40.2463888888889
2026-01-28 01:55:47,37.03,40.3297222222222
2026-01-28 02:00:48,37.03,40.4133333333333
2026-01-28 02:05:49,37.03,40.4969444444444
2026-01-28 02:10:50,37.03,40.5805555555556
2026-01-28 02:15:50,37.03,40.6638888888889
2026-01-28 02:20:51,37.01,40.7475
2026-01-28 02:25:52,36.99,40.8311111111111
2026-01-28 02:30:52,36.99,40.9144444444444
2026-01-28 02:35:53,36.97,40.9980555555556
2026-01-28 02:40:53,36.94,41.0813888888889
2026-01-28 02:45:54,36.92,41.165
2026-01-28 02:50:55,36.92,41.2486111111111
2026-01-28 02:55:56,36.92,41.3322222222222
2026-01-28 03:00:56,36.92,41.4155555555556
2026-01-28 03:05:57,36.91,41.4991666666667
2026-01-28 03:10:58,36.92,41.5827777777778
2026-01-28 03:15:58,36.89,41.6661111111111
2026-01-28 03:20:59,36.9,41.7497222222222
2026-01-28 03:26:00,36.86,41.8333333333333
2026-01-28 03:31:01,36.85,41.9169444444444
2026-01-28 03:36:01,36.84,42.0002777777778
2026-01-28 03:41:02,36.83,42.0838888888889
2026-01-28 03:46:03,36.82,42.1675
2026-01-28 03:51:03,36.82,42.2508333333333
2026-01-28 03:56:04,36.82,42.3344444444444
2026-01-28 04:01:04,36.81,42.4177777777778
2026-01-28 04:06:05,36.82,42.5013888888889
2026-01-28 04:11:06,36.82,42.585
2026-01-28 04:16:06,36.79,42.6683333333333
2026-01-28 04:21:07,36.78,42.7519444444444
2026-01-28 04:26:08,36.77,42.8355555555556
2026-01-28 04:31:09,36.75,42.9191666666667
2026-01-28 04:36:09,36.71,43.0025
2026-01-28 04:41:10,36.71,43.0861111111111
2026-01-28 04:46:11,36.71,43.1697222222222
2026-01-28 04:51:11,36.7,43.2530555555556
2026-01-28 04:56:12,36.68,43.3366666666667
2026-01-28 05:01:13,36.69,43.4202777777778
2026-01-28 05:06:14,36.69,43.5038888888889
2026-01-28 05:11:14,36.68,43.5872222222222
2026-01-28 05:16:15,36.68,43.6708333333333
2026-01-28 05:21:15,36.66,43.7541666666667
2026-01-28 05:26:16,36.65,43.8377777777778
2026-01-28 05:31:17,36.66,43.9213888888889
2026-01-28 05:36:17,36.62,44.0047222222222
2026-01-28 05:41:18,36.61,44.0883333333333
2026-01-28 05:46:19,36.61,44.1719444444444
2026-01-28 05:51:20,36.61,44.2555555555556
2026-01-28 05:56:20,36.61,44.3388888888889
2026-01-28 06:01:21,36.62,44.4225
2026-01-28 06:06:22,36.64,44.5061111111111
2026-01-28 06:11:22,36.62,44.5894444444444
2026-01-28 06:16:23,36.64,44.6730555555556
2026-01-28 06:21:24,36.61,44.7566666666667
2026-01-28 06:26:25,36.6,44.8402777777778
2026-01-28 06:31:25,36.58,44.9236111111111
2026-01-28 06:36:25,36.56,45.0069444444444
2026-01-28 06:41:26,36.57,45.0905555555556
2026-01-28 06:46:27,36.55,45.1741666666667
2026-01-28 06:51:28,36.55,45.2577777777778
2026-01-28 06:56:28,36.55,45.3411111111111
2026-01-28 07:01:29,36.55,45.4247222222222
2026-01-28 07:06:30,36.56,45.5083333333333
2026-01-28 07:11:31,36.57,45.5919444444444
2026-01-28 07:16:34,36.56,45.6761111111111
2026-01-28 07:21:35,36.53,45.7597222222222
2026-01-28 07:26:35,36.53,45.8430555555556
2026-01-28 07:31:36,36.5,45.9266666666667
2026-01-28 07:36:37,36.49,46.0102777777778
2026-01-28 07:41:37,36.48,46.0936111111111
2026-01-28 07:42:22,36.48,46.1061111111111
2026-01-28 07:42:26,36.49,46.1072222222222
2026-01-28 07:42:29,36.49,46.1080555555556
2026-01-28 07:42:31,36.48,46.1086111111111
2026-01-28 07:42:34,36.48,46.1094444444444
2026-01-28 07:42:37,36.46,46.1102777777778
2026-01-28 07:42:39,36.49,46.1108333333333
2026-01-28 07:42:41,36.48,46.1113888888889
2026-01-28 07:42:44,36.48,46.1122222222222
2026-01-28 07:42:46,36.48,46.1127777777778
2026-01-28 07:42:49,36.49,46.1136111111111
2026-01-28 07:42:52,36.48,46.1144444444444
2026-01-28 07:42:54,36.49,46.115
2026-01-28 07:42:57,36.47,46.1158333333333
2026-01-28 07:42:59,36.48,46.1163888888889
2026-01-28 07:43:02,36.48,46.1172222222222
2026-01-28 07:43:05,36.46,46.1180555555556
2026-01-28 07:43:07,36.49,46.1186111111111
2026-01-28 07:43:10,36.48,46.1194444444444
2026-01-28 07:43:12,36.49,46.12
2026-01-28 07:43:15,36.48,46.1208333333333
2026-01-28 07:43:18,36.47,46.1216666666667
2026-01-28 07:43:20,36.48,46.1222222222222
2026-01-28 07:43:23,36.46,46.1230555555556
2026-01-28 07:43:25,36.49,46.1236111111111
2026-01-28 07:43:28,36.48,46.1244444444444
2026-01-28 07:48:28,36.85,46.2077777777778
2026-01-28 07:51:08,36.99,46.2522222222222
2026-01-28 07:51:10,37,46.2527777777778
